TestSequence, openh264QP ,  ,      ,       ,   ,   , , openh264BR,  ,       ,      ,   ,   ,  ,  X264_Baseline_BR,  ,  ,  ,   ,   ,  X264_Baseline_QP,  ,  ,  ,    ,  ,  X264_Baseline_BR,  ,  ,  ,    ,   ,  X264_Baseline_QP,  ,  ,  ,    ,  
            , BR,     PSNR_Y, PSNR_U,PSNR_V,FPS, ET, , BR,    PSNR_Y, PSNR_U,PSNR_V,FPS, ET,  ,  BR, PSNR_Y,PSNR_U,PSNR_V,	FPS,   ,  BR, PSNR_Y,PSNR_U,PSNR_V,  FPS,  ,  BR, PSNR_Y,PSNR_U,PSNR_V,  FPS,   ,  BR, PSNR_Y,PSNR_U,PSNR_V,   FPS,
BasketballDrill_832x480_50.yuv_QP_24_TarBit_5701,5701.2 ,40.135 ,42.318 ,42.742 ,55.087253, 9.094663,  ,5698.1 ,39.604 ,41.771 ,42.156 ,53.001840, 9.452502, ,5757.94,38.323 ,40.737 ,40.969 ,53.12,  ,6451.52,38.527 ,40.682 ,40.917 ,53.61,  ,5768.46,38.597 ,41.438 ,41.759 ,28.24,  ,6518.88,38.786 ,41.468 ,41.799 ,27.58
BasketballDrill_832x480_50.yuv_QP_28_TarBit_3382,3382.2 ,37.568 ,40.062 ,40.251 ,63.296401, 7.915142,  ,3386.4 ,37.065 ,39.564 ,39.745 ,60.914172, 8.224687, ,3427.06,36.123 ,38.913 ,38.937 ,59.73,  ,3703.63,36.148 ,38.551 ,38.578 ,61.07,  ,3434.39,36.342 ,39.543 ,39.607 ,35.98,  ,3756.43,36.376 ,39.260 ,39.352 ,35.80
BasketballDrill_832x480_50.yuv_QP_32_TarBit_1893,1893.9 ,34.960 ,37.790 ,37.773 ,73.675723, 6.800069,  ,1903.2 ,34.482 ,37.692 ,37.646 ,70.894357, 7.038642, ,1930.38,33.863 ,37.379 ,37.204 ,68.17,  ,2044.23,33.663 ,37.100 ,36.969 ,70.72,  ,1933.94,34.053 ,37.964 ,37.825 ,45.37,  ,2135.12,34.005 ,37.722 ,37.604 ,45.12
BasketballDrill_832x480_50.yuv_QP_36_TarBit_1116,1116.3 ,32.794 ,36.332 ,36.180 ,83.744408, 5.982489,  ,1127.0 ,32.396 ,36.356 ,36.172 ,81.199891, 6.083752, ,1146.02,31.873 ,36.133 ,35.834 ,77.04,  ,1153.63,31.475 ,35.752 ,35.403 ,81.61,  ,1149.18,31.993 ,36.724 ,36.385 ,55.17,  ,1227.99,31.819 ,36.416 ,36.007 ,56.69
BlowingBubbles_416x240_50.yuv_QP_24_TarBit_2623,2623.6 ,38.431 ,40.588 ,41.100 ,188.037864, 2.664357,  ,2632.1 ,37.462 ,39.319 ,39.758 ,183.891744, 2.724429, ,2771.91,36.248 ,38.536 ,38.894 ,170.14,  ,3202.02,36.913 ,38.893 ,39.250 ,175.50,  ,2778.42,36.570 ,39.300 ,39.757 ,74.08,  ,3177.80,37.159 ,39.643 ,40.105 ,71.78
BlowingBubbles_416x240_50.yuv_QP_28_TarBit_1466,1466.4 ,35.470 ,38.230 ,38.645 ,219.475878, 2.282711,  ,1475.8 ,34.374 ,37.092 ,37.520 ,207.427391, 2.415303, ,1556.68,33.581 ,36.752 ,37.083 ,186.56,  ,1739.04,33.969 ,36.777 ,37.108 ,191.30,  ,1559.31,33.892 ,37.456 ,37.879 ,92.90,  ,1694.50,34.088 ,37.411 ,37.840 ,91.36
BlowingBubbles_416x240_50.yuv_QP_32_TarBit_738,738.8 ,32.379 ,36.030 ,36.401 ,257.161776, 1.948190,  ,746.8 ,31.362 ,35.464 ,35.910 ,242.301829, 2.063542, ,787.02,30.810 ,35.373 ,35.732 ,211.81,  ,863.32,30.890 ,35.381 ,35.739 ,219.67,  ,786.58,31.069 ,36.028 ,36.496 ,119.43,  ,858.06,31.115 ,35.960 ,36.413 ,122.56
BlowingBubbles_416x240_50.yuv_QP_36_TarBit_378,378.3 ,29.712 ,34.648 ,35.080 ,308.610605, 1.623405,  ,383.0 ,29.273 ,34.522 ,35.004 ,276.494612, 1.703469, ,404.50,28.465 ,34.355 ,34.749 ,244.53,  ,420.89,28.243 ,34.062 ,34.530 ,259.88,  ,404.78,28.616 ,34.955 ,35.431 ,158.46,  ,431.61,28.468 ,34.706 ,35.233 ,164.74
BQSquare_416x240_60.yuv_QP_24_TarBit_2887,2887.7 ,38.479 ,42.020 ,42.863 ,181.802287, 3.305789,  ,2878.9 ,37.938 ,41.566 ,42.344 ,180.801960, 3.324079, ,2738.75,33.963 ,39.304 ,39.952 ,191.85,  ,4671.76,36.953 ,40.463 ,41.264 ,181.93,  ,2716.54,34.937 ,40.363 ,41.181 ,88.40,  ,4204.72,37.392 ,41.320 ,42.227 ,73.00
BQSquare_416x240_60.yuv_QP_28_TarBit_1719,1719.7 ,35.476 ,40.276 ,41.094 ,208.232350, 2.886199,  ,1719.4 ,34.956 ,39.973 ,40.740 ,205.922058, 2.918580, ,1623.69,31.590 ,38.654 ,39.158 ,208.30,  ,2723.20,34.029 ,39.166 ,39.834 ,198.71,  ,1610.31,32.603 ,39.678 ,40.336 ,107.26,  ,2326.14,34.265 ,39.998 ,40.775 ,94.18
BQSquare_416x240_60.yuv_QP_32_TarBit_857,857.6 ,32.371 ,39.024 ,39.569 ,246.552774, 2.437612,  ,858.6 ,31.643 ,38.911 ,39.434 ,241.705766, 2.482357, ,815.56,29.055 ,38.024 ,38.251 ,234.51,  ,1361.43,30.888 ,38.490 ,38.945 ,225.62,  ,809.01,30.080 ,39.025 ,39.448 ,107.11,  ,1145.23,31.262 ,39.287 ,39.818 ,122.86
BQSquare_416x240_60.yuv_QP_36_TarBit_393,393.0 ,29.697 ,38.209 ,38.559 ,304.509785, 1.973664,  ,401.0 ,29.049 ,38.148 ,38.383 ,285.261398, 2.071784, ,378.62,26.635 ,37.466 ,37.551 ,269.73,  ,582.51,27.967 ,37.726 ,37.914 ,261.51,  ,376.19,27.603 ,38.466 ,38.607 ,170.09,  ,498.62,28.486 ,38.597 ,38.889 ,159.84
candyHF2_640x480.yuv_QP_24_TarBit_1425,1425.2 ,44.090 ,44.524 ,44.810 ,102.986697, 4.854996,  ,1424.6 ,43.791 ,44.389 ,44.694 ,102.492726, 4.878395, ,1396.22,43.990 ,44.431 ,44.686 ,90.70,  ,877.03,43.049 ,44.068 ,44.360 ,102.69,  ,1395.75,44.089 ,44.507 ,44.796 ,54.36,  ,984.86,43.351 ,44.288 ,44.604 ,64.10
candyHF2_640x480.yuv_QP_28_TarBit_698,698.3 ,42.108 ,43.637 ,43.895 ,130.210877, 3.839925,  ,698.4 ,41.687 ,43.324 ,43.621 ,126.848854, 3.941699, ,674.49,41.971 ,43.289 ,43.713 ,108.57,  ,450.39,41.049 ,43.004 ,43.275 ,124.86,  ,673.88,41.974 ,43.443 ,43.779 ,75.58,  ,493.13,41.255 ,43.206 ,43.493 ,89.88
candyHF2_640x480.yuv_QP_32_TarBit_374,374.3 ,39.685 ,42.383 ,42.586 ,149.361138, 3.347591,  ,373.4 ,39.126 ,42.251 ,42.449 ,146.343356, 3.402956, ,356.64,39.574 ,42.183 ,42.340 ,124.44,  ,247.98,38.474 ,41.975 ,42.152 ,141.59,  ,356.75,39.602 ,42.421 ,42.647 ,96.90,  ,269.74,38.737 ,42.148 ,42.485 ,111.02
candyHF2_640x480.yuv_QP_36_TarBit_224,224.7 ,37.323 ,41.391 ,41.652 ,163.593669, 3.056353,  ,225.4 ,37.261 ,41.593 ,41.747 ,156.992515, 2.930076, ,210.60,37.122 ,41.033 ,40.918 ,134.97,  ,141.49,35.923 ,40.736 ,41.265 ,153.27,  ,210.94,37.164 ,41.430 ,41.531 ,110.40,  ,153.13,36.176 ,41.140 ,41.440 ,126.34
CITY_704x576_30_orig_01.yuv_QP_24_TarBit_7783,7783.6 ,39.208 ,44.962 ,46.798 ,42.823410, 7.005514,  ,7785.7 ,38.702 ,44.852 ,46.425 ,42.458782, 7.065676, ,7748.01,39.541 ,44.817 ,46.635 ,42.85,  ,4947.24,38.090 ,44.008 ,45.960 ,46.38,  ,7761.81,39.678 ,45.202 ,46.981 ,19.23,  ,5222.14,38.376 ,44.565 ,46.513 ,22.57
CITY_704x576_30_orig_01.yuv_QP_28_TarBit_3544,3544.2 ,36.627 ,43.571 ,45.658 ,51.354430, 5.841755,  ,3547.8 ,35.606 ,43.359 ,45.136 ,50.194873, 5.976706, ,3510.47,36.972 ,43.438 ,45.497 ,48.33,  ,2070.13,35.546 ,42.563 ,44.682 ,54.41,  ,3522.65,37.090 ,43.868 ,45.961 ,25.68,  ,2134.97,35.703 ,43.110 ,45.345 ,31.04
CITY_704x576_30_orig_01.yuv_QP_32_TarBit_1453,1453.3 ,34.019 ,42.112 ,44.330 ,63.996082, 4.687787,  ,1458.2 ,32.662 ,41.915 ,43.862 ,62.005545, 4.757639, ,1418.32,34.329 ,42.070 ,44.255 ,57.94,  ,873.61,32.737 ,41.407 ,43.571 ,67.76,  ,1432.83,34.424 ,42.653 ,44.964 ,36.41,  ,932.94,32.959 ,41.931 ,44.210 ,44.37
CITY_704x576_30_orig_01.yuv_QP_36_TarBit_718,718.1 ,31.607 ,40.989 ,43.139 ,76.822990, 3.905081,  ,737.1 ,30.982 ,40.962 ,43.079 ,73.399514, 3.978228, ,688.15,31.880 ,40.976 ,43.096 ,69.82,  ,430.23,30.145 ,40.184 ,42.043 ,82.34,  ,697.99,31.871 ,41.543 ,43.825 ,48.62,  ,473.45,30.337 ,40.812 ,42.845 ,58.28
CREW_176x144_30.yuv_QP_24_TarBit_740,740.6 ,40.026 ,41.934 ,41.118 ,640.035501, 0.468724,  ,730.9 ,39.656 ,41.535 ,40.797 ,628.723879, 0.477157, ,760.33,41.234 ,42.569 ,41.998 ,522.97,  ,522.10,38.776 ,40.372 ,39.509 ,589.78,  ,770.22,41.683 ,43.260 ,42.698 ,238.47,  ,529.99,39.194 ,41.081 ,40.251 ,292.42
CREW_176x144_30.yuv_QP_28_TarBit_463,463.2 ,37.247 ,39.547 ,38.442 ,699.760682, 0.428718,  ,457.8 ,36.901 ,39.183 ,38.164 ,678.154606, 0.442377, ,474.59,38.400 ,40.046 ,39.139 ,550.46,  ,314.81,36.144 ,38.075 ,36.892 ,630.45,  ,482.06,38.773 ,40.696 ,39.786 ,287.79,  ,316.83,36.378 ,38.657 ,37.415 ,347.76
CREW_176x144_30.yuv_QP_32_TarBit_265,265.1 ,34.378 ,37.320 ,35.882 ,764.814456, 0.392252,  ,261.4 ,34.009 ,37.221 ,35.800 ,747.474139, 0.398676, ,273.10,35.448 ,37.827 ,36.531 ,587.28,  ,180.54,33.245 ,36.672 ,35.074 ,687.17,  ,277.26,35.699 ,38.384 ,37.053 ,344.18,  ,186.99,33.595 ,37.162 ,35.485 ,410.20
CREW_176x144_30.yuv_QP_36_TarBit_155,155.9 ,31.958 ,35.951 ,34.133 ,854.608333, 0.351038,  ,156.9 ,31.880 ,36.021 ,34.263 ,807.357078, 0.345572, ,160.11,32.855 ,36.391 ,34.736 ,639.70,  ,103.00,30.747 ,35.386 ,33.389 ,780.87,  ,162.77,33.019 ,36.927 ,35.155 ,401.91,  ,108.53,31.059 ,35.951 ,33.814 ,495.69
CREW_352x288_30.yuv_QP_24_TarBit_2321,2321.9 ,40.649 ,43.079 ,42.836 ,167.572863, 1.790266,  ,2299.7 ,40.307 ,42.708 ,42.430 ,166.434768, 1.802508, ,2351.33,41.546 ,43.475 ,43.386 ,138.27,  ,1618.14,39.533 ,41.914 ,41.399 ,150.62,  ,2370.14,41.837 ,43.983 ,43.980 ,67.96,  ,1657.13,39.907 ,42.536 ,42.095 ,79.81
CREW_352x288_30.yuv_QP_28_TarBit_1436,1436.1 ,38.153 ,41.214 ,40.463 ,183.951010, 1.630869,  ,1425.7 ,37.824 ,40.882 ,40.155 ,181.114142, 1.656414, ,1457.78,39.120 ,41.614 ,41.026 ,147.14,  ,966.89,37.110 ,40.150 ,39.156 ,163.49,  ,1476.36,39.398 ,42.138 ,41.616 ,81.03,  ,983.46,37.341 ,40.691 ,39.707 ,94.69
CREW_352x288_30.yuv_QP_32_TarBit_825,825.4 ,35.482 ,39.412 ,38.233 ,203.983110, 1.470710,  ,813.0 ,35.144 ,39.250 ,38.055 ,198.991288, 1.497553, ,842.11,36.475 ,39.891 ,38.831 ,159.99,  ,550.56,34.374 ,38.930 ,37.574 ,182.55,  ,852.36,36.683 ,40.428 ,39.346 ,96.38,  ,577.98,34.708 ,39.450 ,38.000 ,112.69
CREW_352x288_30.yuv_QP_36_TarBit_490,490.8 ,33.189 ,38.144 ,36.641 ,228.709438, 1.311708,  ,490.2 ,33.083 ,38.230 ,36.730 ,215.366719, 1.318681, ,502.20,34.121 ,38.687 ,37.305 ,176.69,  ,316.26,31.995 ,37.641 ,36.049 ,209.96,  ,508.29,34.247 ,39.217 ,37.711 ,113.87,  ,335.06,32.290 ,38.216 ,36.472 ,137.21
HARBOUR_704x576_15_orig_01.yuv_QP_24_TarBit_6885,6885.0 ,39.070 ,44.305 ,46.291 ,38.543597, 3.891697,  ,6887.3 ,38.301 ,44.059 ,45.991 ,38.309929, 3.915434, ,6948.81,39.468 ,44.303 ,46.205 ,36.36,  ,5181.12,37.880 ,43.236 ,45.227 ,38.55,  ,6953.27,39.858 ,44.696 ,46.588 ,15.66,  ,5522.90,38.584 ,43.875 ,45.891 ,17.71
HARBOUR_704x576_15_orig_01.yuv_QP_28_TarBit_4372,4372.1 ,36.328 ,42.889 ,45.013 ,41.700838, 3.597050,  ,4385.1 ,35.611 ,42.734 ,44.751 ,41.289510, 3.632884, ,4405.13,36.844 ,42.928 ,44.919 ,38.28,  ,3139.80,35.373 ,41.937 ,43.918 ,40.98,  ,4408.94,37.105 ,43.357 ,45.414 ,19.37,  ,3268.78,35.728 ,42.535 ,44.628 ,22.16
HARBOUR_704x576_15_orig_01.yuv_QP_32_TarBit_2493,2493.9 ,33.529 ,41.559 ,43.575 ,45.732181, 3.279966,  ,2510.6 ,32.586 ,41.505 ,43.443 ,44.921208, 3.339180, ,2509.72,34.138 ,41.730 ,43.674 ,41.30,  ,1705.33,32.574 ,40.968 ,42.714 ,45.32,  ,2510.98,34.260 ,42.301 ,44.405 ,23.61,  ,1800.72,32.900 ,41.575 ,43.534 ,26.82
HARBOUR_704x576_15_orig_01.yuv_QP_36_TarBit_1382,1382.7 ,31.036 ,40.531 ,42.253 ,51.232973, 2.927802,  ,1399.0 ,30.897 ,40.640 ,42.463 ,49.302888, 2.961287, ,1389.24,31.626 ,40.791 ,42.522 ,45.48,  ,880.28,29.905 ,39.789 ,41.254 ,51.71,  ,1386.87,31.686 ,41.428 ,43.362 ,28.17,  ,935.38,30.174 ,40.568 ,42.261 ,32.68
JBJ_640x480.yuv_QP_24_TarBit_1230,1230.0 ,44.701 ,43.326 ,43.897 ,97.173695, 9.796890,  ,1229.1 ,44.057 ,43.105 ,43.305 ,97.530721, 9.761027, ,1226.45,44.665 ,43.445 ,43.878 ,83.29,  ,749.97,43.606 ,42.797 ,42.902 ,94.70,  ,1228.54,44.768 ,43.537 ,44.017 ,50.35,  ,844.97,43.975 ,43.025 ,43.319 ,60.34
JBJ_640x480.yuv_QP_28_TarBit_622,622.0 ,42.764 ,42.435 ,42.231 ,120.454412, 7.903405,  ,621.7 ,42.110 ,42.150 ,41.713 ,117.091151, 8.130418, ,619.19,42.763 ,42.435 ,42.251 ,98.34,  ,397.35,41.453 ,41.784 ,41.104 ,112.48,  ,622.09,42.807 ,42.510 ,42.362 ,68.31,  ,440.03,41.807 ,42.048 ,41.541 ,80.32
JBJ_640x480.yuv_QP_32_TarBit_348,348.0 ,40.477 ,41.449 ,40.429 ,139.266761, 6.835802,  ,346.8 ,39.940 ,41.327 ,40.189 ,134.289888, 7.007229, ,347.84,40.659 ,41.551 ,40.677 ,111.49,  ,236.59,38.897 ,41.021 ,39.690 ,127.72,  ,349.64,40.687 ,41.670 ,40.827 ,84.67,  ,263.27,39.385 ,41.274 ,40.108 ,97.00
JBJ_640x480.yuv_QP_36_TarBit_224,224.0 ,38.324 ,40.740 ,39.092 ,153.458515, 6.203631,  ,226.6 ,38.246 ,40.767 ,39.214 ,145.109251, 5.905895, ,225.92,38.571 ,40.809 ,39.335 ,121.29,  ,151.64,36.419 ,40.132 ,38.297 ,139.40,  ,227.31,38.571 ,40.963 ,39.587 ,97.53,  ,167.09,36.936 ,40.473 ,38.702 ,110.32
Jiessie_calendar_hat_1280x720_15.yuv_QP_24_TarBit_7810,7810.2 ,42.120 ,44.239 ,44.669 ,21.481900, 38.823381,  ,7765.1 ,41.733 ,44.152 ,44.532 ,21.251631, 39.244046, ,7718.44,42.464 ,44.483 ,44.850 ,18.78,  ,5602.20,40.861 ,43.211 ,43.737 ,20.16,  ,7738.88,42.836 ,44.841 ,45.208 ,9.73,  ,6022.18,41.487 ,43.729 ,44.193 ,10.62
Jiessie_calendar_hat_1280x720_15.yuv_QP_28_TarBit_4402,4402.7 ,39.554 ,42.544 ,43.132 ,24.836563, 33.579525,  ,4376.7 ,39.209 ,42.460 ,43.035 ,24.111864, 34.547308, ,4370.52,40.033 ,42.696 ,43.212 ,22.10,  ,2862.28,38.438 ,41.738 ,42.438 ,24.54,  ,4384.34,40.270 ,42.921 ,43.408 ,12.28,  ,3037.08,38.781 ,42.041 ,42.711 ,13.93
Jiessie_calendar_hat_1280x720_15.yuv_QP_32_TarBit_2124,2124.4 ,36.939 ,41.312 ,42.081 ,30.944148, 26.951784,  ,2123.2 ,36.495 ,41.131 ,41.902 ,29.223694, 28.470049, ,2129.07,37.334 ,41.374 ,42.067 ,27.40,  ,1340.15,35.777 ,40.724 ,41.524 ,31.03,  ,2132.22,37.474 ,41.545 ,42.219 ,17.07,  ,1431.65,36.074 ,40.926 ,41.701 ,19.68
Jiessie_calendar_hat_1280x720_15.yuv_QP_36_TarBit_1112,1112.1 ,34.744 ,40.326 ,41.199 ,36.916830, 22.591322,  ,1101.5 ,34.466 ,40.286 ,41.170 ,34.393774, 22.300548, ,1123.49,35.108 ,40.469 ,41.243 ,32.49,  ,657.35,33.297 ,39.643 ,40.516 ,37.40,  ,1128.19,35.213 ,40.674 ,41.435 ,22.01,  ,694.82,33.538 ,39.956 ,40.797 ,26.47
Jiessie_hat_1280x720_15.yuv_QP_24_TarBit_8601,8601.8 ,42.070 ,44.164 ,44.576 ,20.196307, 38.918006,  ,8584.4 ,41.517 ,43.836 ,44.279 ,20.269689, 38.777112, ,8659.40,42.355 ,44.310 ,44.713 ,17.23,  ,6257.01,40.861 ,43.085 ,43.624 ,18.46,  ,8673.92,42.718 ,44.633 ,45.029 ,8.92,  ,6647.05,41.456 ,43.551 ,44.025 ,9.73
Jiessie_hat_1280x720_15.yuv_QP_28_TarBit_4863,4863.6 ,39.568 ,42.319 ,42.914 ,23.055803, 34.091200,  ,4862.0 ,39.106 ,42.182 ,42.808 ,22.939521, 34.264011, ,4904.28,40.028 ,42.461 ,43.011 ,19.95,  ,3144.99,38.532 ,41.541 ,42.235 ,22.38,  ,4899.77,40.271 ,42.676 ,43.202 ,10.97,  ,3302.17,38.868 ,41.835 ,42.527 ,12.62
Jiessie_hat_1280x720_15.yuv_QP_32_TarBit_2335,2335.7 ,37.081 ,41.116 ,41.845 ,28.934038, 27.165237,  ,2337.2 ,36.659 ,40.940 ,41.670 ,27.679625, 28.287956, ,2376.18,37.473 ,41.174 ,41.841 ,25.22,  ,1492.90,36.020 ,40.596 ,41.309 ,28.60,  ,2367.35,37.636 ,41.324 ,41.997 ,15.36,  ,1564.46,36.321 ,40.770 ,41.489 ,17.87
